
CAnalyze /Users/bobby/Documents/Klink/Platform/EnumerationResponse.m
s375396384.068387
e375396384.312201
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/EnumerationResponse.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Analyze /Users/bobby/Documents/Klink/Platform/EnumerationResponse.mccb411201860b641^a03850201860b641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/bobby/Documents/Klink/Platform/EnumerationResponse.m0000000000000000^3268"Analyze EnumerationResponse.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/EnumerationResponse.d --analyze /Users/bobby/Documents/Klink/Platform/EnumerationResponse.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/EnumerationResponse.plist36"9D97182A-F79F-4D4D-94DC-8D5CBA928979-

CAnalyze /Users/bobby/Documents/Klink/Platform/ErrorCodes.m
s375396391.599557
e375396391.647217
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/ErrorCodes.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Analyze /Users/bobby/Documents/Klink/Platform/ErrorCodes.mbdac99271860b641^82c84a281860b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/bobby/Documents/Klink/Platform/ErrorCodes.m0000000000000000^3232"Analyze ErrorCodes.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/ErrorCodes.d --analyze /Users/bobby/Documents/Klink/Platform/ErrorCodes.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/ErrorCodes.plist36"C5E977B1-F0D6-493E-A0A2-F2CE840E1657-

CAnalyze /Users/bobby/Documents/Klink/Platform/EventManager.m
s375396385.281897
e375396385.449783
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/EventManager.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Analyze /Users/bobby/Documents/Klink/Platform/EventManager.m295f48211860b641^e12673211860b641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/bobby/Documents/Klink/Platform/EventManager.m0000000000000000^3240"Analyze EventManager.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/EventManager.d --analyze /Users/bobby/Documents/Klink/Platform/EventManager.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/EventManager.plist36"996B56D8-343F-4D6C-AF4A-357F0BB12EA0-

CAnalyze /Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m
s375396383.353026
e375396385.515393
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Analyze /Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m3b8b5a1f1860b641^1c2593211860b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m0000000000000000^3284"Analyze External/Reachability/Reachability.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/Reachability.d --analyze /Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/Reachability.plist36"D1C9D4ED-5226-4CB1-A915-AA8DB88DC6C9-

CAnalyze /Users/bobby/Documents/Klink/Platform/FBDialog.m
s375396384.618612
e375396384.751347
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/FBDialog.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Analyze /Users/bobby/Documents/Klink/Platform/FBDialog.mc18b9e201860b641^aa64c0201860b641^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/bobby/Documents/Klink/Platform/FBDialog.m0000000000000000^3224"Analyze FBDialog.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/FBDialog.d --analyze /Users/bobby/Documents/Klink/Platform/FBDialog.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/FBDialog.plist36"03D66A18-E30B-425E-96DC-721AE3E1BAA5-

CAnalyze /Users/bobby/Documents/Klink/Platform/FBLoginDialog.m
s375396384.650169
e375396384.696917
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/FBLoginDialog.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Analyze /Users/bobby/Documents/Klink/Platform/FBLoginDialog.m34bba6201860b641^7a6db2201860b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/bobby/Documents/Klink/Platform/FBLoginDialog.m0000000000000000^3244"Analyze FBLoginDialog.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/FBLoginDialog.d --analyze /Users/bobby/Documents/Klink/Platform/FBLoginDialog.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/FBLoginDialog.plist36"C4FEBBDE-7858-4336-8CD2-678B64994C0F-

CAnalyze /Users/bobby/Documents/Klink/Platform/FBRequest.m
s375396384.698235
e375396384.942406
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/FBRequest.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Analyze /Users/bobby/Documents/Klink/Platform/FBRequest.m94f6b2201860b641^5b43f1201860b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/bobby/Documents/Klink/Platform/FBRequest.m0000000000000000^3228"Analyze FBRequest.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/FBRequest.d --analyze /Users/bobby/Documents/Klink/Platform/FBRequest.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/FBRequest.plist36"E169D09A-DE7B-4AB5-A957-3FFB49195D41-

CAnalyze /Users/bobby/Documents/Klink/Platform/Facebook.m
s375396384.541285
e375396384.648856
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/Facebook.m
