
CAnalyze /Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m
s375375174.014888
e375375175.133439
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Analyze /Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m91090446c55fb641^6d702247c55fb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m0000000000000000^3333"Analyze AttributeInstanceData.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/AttributeInstanceData.d --analyze /Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/AttributeInstanceData.plist36"4A87F27A-42B0-4D40-969B-F322370F118A-

CAnalyze /Users/bobby/Documents/Klink/Platform/Attributes.m
s375375173.358306
e375375173.484055
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/Attributes.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Analyze /Users/bobby/Documents/Klink/Platform/Attributes.ma6f15b45c55fb641^f4c19645c55fb641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/bobby/Documents/Klink/Platform/Attributes.m0000000000000000^3289"Analyze Attributes.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/Attributes.d --analyze /Users/bobby/Documents/Klink/Platform/Attributes.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/Attributes.plist36"3CDF6B33-A6D9-44AC-9F75-EF5992A6AF7A-

CAnalyze /Users/bobby/Documents/Klink/Platform/AuthenticationContext.m
s375375174.620703
e375375174.755686
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/AuthenticationContext.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Analyze /Users/bobby/Documents/Klink/Platform/AuthenticationContext.m6ea19f46c55fb641^3b38cc46c55fb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/bobby/Documents/Klink/Platform/AuthenticationContext.m0000000000000000^3333"Analyze AuthenticationContext.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/AuthenticationContext.d --analyze /Users/bobby/Documents/Klink/Platform/AuthenticationContext.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/AuthenticationContext.plist36"9AB73DCA-B39D-4B05-8F3D-8FC040C6C93E-

CAnalyze /Users/bobby/Documents/Klink/Platform/AuthenticationManager.m
s375375174.804472
e375375174.927524
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/AuthenticationManager.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Analyze /Users/bobby/Documents/Klink/Platform/AuthenticationManager.m0932ce46c55fb641^d674ed46c55fb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/bobby/Documents/Klink/Platform/AuthenticationManager.m0000000000000000^3333"Analyze AuthenticationManager.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/AuthenticationManager.d --analyze /Users/bobby/Documents/Klink/Platform/AuthenticationManager.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/AuthenticationManager.plist36"17EB5CD3-F6E5-45B8-A93D-7641A6D09629-

CAnalyze /Users/bobby/Documents/Klink/Platform/BaseViewController.m
s375375173.485480
e375375174.013331
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/BaseViewController.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Analyze /Users/bobby/Documents/Klink/Platform/BaseViewController.m58a97c45c55fb641^01691346c55fb641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/bobby/Documents/Klink/Platform/BaseViewController.m0000000000000000^3321"Analyze BaseViewController.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/BaseViewController.d --analyze /Users/bobby/Documents/Klink/Platform/BaseViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/BaseViewController.plist36"0A83EB20-B3AB-451D-9EC5-9CF97357ACC4-

CAnalyze /Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m
s375375188.101382
e375375188.224431
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m
o/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m:282:17: warning: Value stored to 'count' during its initialization is never read
o            int count = [[self.frc_draft_pages fetchedObjects]count];
o                ^       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Analyze /Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m41291a54c55fb641^b5873954c55fb641^-276"/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m:282:17: warning: Value stored to 'count' during its initialization is never read            int count = [[self.frc_draft_pages fetchedObj                ^       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(35%IDEActivityLogAnalyzerResultMessage2@63"Value stored to 'count' during its initialization is never read-375375188#18446744073709551615#0#1(38%IDEActivityLogAnalyzerEventStepMessage3@63"Value stored to 'count' during its initialization is never read-375375188#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result23%DVTTextDocumentLocation4@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^281#16#281#16#18446744073709551615#0#-2(4@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^281#16#281#21#18446744073709551615#0#4@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^281#24#281#68#18446744073709551615#0#-63"Value stored to 'count' during its initialization is never read0#1#32"com.apple.dt.IDE.analyzer.result4@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^281#16#281#16#18446744073709551615#0#10"Dead store2(4@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^281#16#281#21#18446744073709551615#0#4@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^281#24#281#68#18446744073709551615#0#-19"Dead initialization0#0#0#-19%DVTDocumentLocation5@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^3353"Analyze BookLastPageViewController.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/BookLastPageViewController.d --analyze /Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/BookLastPageViewController.plist36"8D4A9147-56EF-4D90-B691-3CDDFC2F5BE4-

CAnalyze /Users/bobby/Documents/Klink/Platform/BookPageViewController.m
s375375188.044472
e375375188.265145
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/BookPageViewController.m
