
CAnalyze /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m
s375762042.098713
e375762042.123799
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Analyze /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m616c197aac65b641^63b31f7aac65b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m0000000000000000^3121"Analyze MGTwitterEngine/NSString+UUID.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/NSString+UUID.d --analyze /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/NSString+UUID.plist36"F45A7CCA-42C6-40E3-A974-C16B68A8F07A-

CAnalyze /Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m
s375762045.167469
e375762045.368506
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m
o/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m:14:39: warning: Potential leak of an object stored into 'returnDict'
o    NSMutableDictionary *returnDict = [[NSMutableDictionary alloc]
o                                      ^
o/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m:28:9: warning: Incorrect decrement of the reference count of an object that is not owned at this point by the caller
o        [oneCopy release];
o        ^~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Analyze /Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.md7152b7dac65b641^567d5e7dac65b641^-405"/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m:14:39: warning: Potential leak of an object stored into 'returnDict'    NSMutableDictionary *returnDict /Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m:28:9: warning: Incorrect decrement of the reference count of an object that is not owned at this point by the caller        [oneCopy r        2 warnings generated.2(35%IDEActivityLogAnalyzerResultMessage2@101"Incorrect decrement of the reference count of an object that is not owned at this point by the caller-375762045#18446744073709551615#0#12(44%IDEActivityLogAnalyzerControlFlowStepMessage3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result23%DVTTextDocumentLocation4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(41%IDEActivityLogAnalyzerControlFlowStepEdge5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^13#4#13#22#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^16#4#16#6#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^16#4#16#6#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^17#8#17#9#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^17#8#17#9#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^20#8#20#9#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^20#8#20#9#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^21#12#21#18#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^21#12#21#18#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^21#22#21#22#18446744073709551615#0#38%IDEActivityLogAnalyzerEventStepMessage6@59"Method returns an Objective-C object with a +0 retain count-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^21#22#21#22#18446744073709551615#0#-1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^21#22#21#48#18446744073709551615#0#-59"Method returns an Objective-C object with a +0 retain count0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^21#22#21#22#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^24#8#24#9#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^24#8#24#9#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^24#12#24#18#18446744073709551615#0#6@38"Assuming 'oneCopy' is not equal to nil-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^24#12#24#12#18446744073709551615#0#-1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^24#12#24#26#18446744073709551615#0#-38"Assuming 'oneCopy' is not equal to nil0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^24#12#24#18#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^26#8#26#8#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^26#8#26#8#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^27#8#27#8#18446744073709551615#0#6@101"Incorrect decrement of the reference count of an object that is not owned at this point by the caller-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^27#8#27#8#18446744073709551615#0#-1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^27#9#27#16#18446744073709551615#0#-101"Incorrect decrement of the reference count of an object that is not owned at this point by the caller0#1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^27#8#27#8#18446744073709551615#0#36"Memory (Core Foundation/Objective-C)1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^27#9#27#16#18446744073709551615#0#-11"Bad release2@52"Potential leak of an object stored into 'returnDict'-375762045#18446744073709551615#0#6(3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^13#4#13#22#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^13#38#13#38#18446744073709551615#0#6@59"Method returns an Objective-C object with a +1 retain count-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^13#38#13#38#18446744073709551615#0#-1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^13#38#14#69#18446744073709551615#0#-59"Method returns an Objective-C object with a +1 retain count0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^13#38#13#38#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^16#4#16#6#18446744073709551615#0#3@0"-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^16#4#16#6#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#9#18446744073709551615#0#6@92"Object returned to caller as an owning reference (single retain count transferred to caller)-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#4#18446744073709551615#0#-2(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#21#18446744073709551615#0#4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#11#29#21#18446744073709551615#0#-92"Object returned to caller as an owning reference (single retain count transferred to caller)0#6@268"Object leaked: object allocated and stored into 'returnDict' is returned from a method whose name ('mutableDeepCopy') does not start with 'copy', 'mutableCopy', 'alloc' or 'new'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa-375762045#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#4#18446744073709551615#0#-1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#21#18446744073709551615#0#-268"Object leaked: object allocated and stored into 'returnDict' is returned from a method whose name ('mutableDeepCopy') does not start with 'copy', 'mutableCopy', 'alloc' or 'new'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa0#1#32"com.apple.dt.IDE.analyzer.result4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#4#18446744073709551615#0#36"Memory (Core Foundation/Objective-C)1(4@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^29#4#29#21#18446744073709551615#0#-23"Leak of returned object0#0#0#-19%DVTDocumentLocation7@84"file://localhost/Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m0000000000000000^3149"Analyze NSDictionary-MutableDeepCopy.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/NSDictionary-MutableDeepCopy.d --analyze /Users/bobby/Documents/Klink/Platform/NSDictionary-MutableDeepCopy.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/NSDictionary-MutableDeepCopy.plist36"9E287D3D-9810-474D-99DB-548DEF6E491A-
