r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCConnection.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCDecoder.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCEncoder.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCExtensions.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCRequest.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCResponse.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/clean.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tidylib.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tmbstr.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/utf8.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/win32tc.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBDialog.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBRequest.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJSON.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonBase.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonWriter.m"
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb70c501f7226b441^5ad976207226b441^---0#1#0#--18"Check dependencies

CCodeSign "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app"
s338063904.977585
e338063905.160848
r1
xCodeSign
x/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"CodeSign "build/Debug-iphoneos/Klink V2.app"8b52fa207226b441^cf2c29217226b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/build/Debug-iphoneos/Klink%20V2.app/0000000000000000^703"CodeSign "build/Debug-iphoneos/Klink V2.app"    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Varun Krishna (PYN3L4G9NN)" "--resource-rules=/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/ResourceRules.plist" --entitlements "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.xcent" "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.689067
e337960689.038108
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.mf0a5b0f0de24b441^b01f0af1de24b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ASIHttp/ASIAuthenticationDialog.m0000000000000000^2050"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataCompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.695670
e337960688.842770
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.mf758b2f0de24b441^2cb9daf0de24b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ASIHttp/ASIDataCompressor.m0000000000000000^2026"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataCompressor.o" "Klink V2/ASIHttp/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataCompressor.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.695743
e337960688.831105
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m9145b2f0de24b441^ad84daf0de24b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ASIHttp/ASIDataDecompressor.m0000000000000000^2034"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o" "Klink V2/ASIHttp/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.738934
e337960689.029990
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m7159bdf0de24b441^a3ac07f1de24b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ASIHttp/ASIDownloadCache.m0000000000000000^2022"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o" "Klink V2/ASIHttp/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.819306
e337960689.028574
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m92e8d1f0de24b441^215a07f1de24b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ASIHttp/ASIFormDataRequest.m0000000000000000^2030"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o" "Klink V2/ASIHttp/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.831287
e337960690.870396
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m94f8d4f0de24b441^9549e5f2de24b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ASIHttp/ASIHTTPRequest.m0000000000000000^2014"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o" "Klink V2/ASIHttp/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.842939
e337960688.966431
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIInputStream.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
